cart_id,user_id,product_id,product_title,price,quantity,total,discount_pct,discounted_total
43,35,182,Green Crystal Earring,29.99,1,29.99,0.23,
43,35,149,Iron Golf,49.99,3,149.97,12.89,
44,20,93,Brown Leather Belt Watch,89.99,3,269.96999999999997,8.72,
44,20,4,Red Lipstick,12.99,2,25.98,14.69,
44,20,140,Basketball,14.99,5,74.95,15.7,
44,20,83,Blue & Black Check Shirt,29.99,3,89.97,8.76,
45,50,50,Black Whisk,9.99,2,19.98,18.21,
45,50,29,Juice,3.99,4,15.96,18.86,
45,50,144,Cricket Helmet,44.99,5,224.95000000000002,11.47,
46,93,79,Asus Zenbook Pro Dual Screen Laptop,1799.99,2,3599.98,17.2,
46,93,69,Plate,3.99,1,3.99,16.0,
47,23,92,Sports Sneakers Off White Red,109.99,1,109.99,17.73,
47,23,93,Brown Leather Belt Watch,89.99,3,269.96999999999997,8.72,
47,23,38,Rice,5.99,4,23.96,12.55,
47,23,33,Mulberry,4.99,3,14.97,2.75,
47,23,53,Chopping Board,12.99,3,38.97,11.04,
48,33,40,Strawberry,3.99,2,7.98,4.6,
48,33,190,IWC Ingenieur Automatic Steel,4999.99,2,9999.98,12.34,
49,86,15,Wooden Bathroom Sink With Mirror,799.99,4,3199.96,17.11,
49,86,76,Wooden Rolling Pin,11.99,3,35.97,8.45,
49,86,39,Soft Drinks,1.99,3,5.97,5.99,
49,86,158,Sunglasses,22.99,5,114.94999999999999,6.45,
49,86,110,Selfie Lamp with iPhone,14.99,4,59.96,19.87,
49,86,124,iPhone X,899.99,4,3599.96,8.03,
50,52,25,Green Bell Pepper,1.29,1,1.29,1.2,
50,52,85,Man Plaid Shirt,34.99,1,34.99,3.7,
